Log file open, 02/13/23 13:52:18
[2023.02.13-13.52.28:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.13-13.52.28:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.13-13.52.28:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.13-13.52.28:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.13-13.52.28:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.13-13.52.28:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.13-13.52.28:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.13-13.52.29:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.13-13.52.29:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.13-13.52.29:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.13-13.52.29:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.13-13.52.29:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.13-13.52.29:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.13-13.52.29:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.13-13.52.29:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.13-13.52.29:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.13-13.52.29:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.13-13.52.29:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.13-13.52.29:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.13-13.52.29:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.13-13.52.29:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.13-13.52.29:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.13-13.52.29:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.13-13.52.29:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.13-13.52.29:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.13-13.52.29:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.13-13.52.29:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.13-13.52.29:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.13-13.52.29:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.13-13.52.29:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.13-13.52.29:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.13-13.52.29:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.13-13.52.29:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.13-13.52.29:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.13-13.52.29:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.13-13.52.29:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.13-13.52.29:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.13-13.52.29:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.13-13.52.29:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.13-13.52.29:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.13-13.52.29:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.13-13.52.29:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.13-13.52.29:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.13-13.52.29:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.13-13.52.29:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.13-13.52.29:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.13-13.52.29:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.13-13.52.29:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.13-13.52.29:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.13-13.52.29:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.13-13.52.29:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.13-13.52.29:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.13-13.52.29:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.13-13.52.29:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.13-13.52.29:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.13-13.52.29:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.13-13.52.29:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.13-13.52.29:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.13-13.52.29:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.13-13.52.29:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.13-13.52.29:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.13-13.52.29:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.13-13.52.29:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.13-13.52.29:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.13-13.52.29:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.13-13.52.29:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.13-13.52.29:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.13-13.52.29:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.13-13.52.29:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.13-13.52.29:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.13-13.52.29:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.13-13.52.29:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.13-13.52.29:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.13-13.52.29:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.13-13.52.29:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.13-13.52.29:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.13-13.52.29:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.13-13.52.29:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.13-13.52.29:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.13-13.52.29:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.13-13.52.29:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.13-13.52.29:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.13-13.52.29:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.13-13.52.29:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.13-13.52.29:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.13-13.52.29:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.13-13.52.29:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.13-13.52.29:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.13-13.52.29:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.13-13.52.29:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.13-13.52.29:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.13-13.52.29:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.13-13.52.29:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.13-13.52.29:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.13-13.52.29:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.13-13.52.29:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.13-13.52.29:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.13-13.52.29:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.13-13.52.29:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.13-13.52.29:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/player2/Documents/Unreal Projects/Ladders/Ladders/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
